"INDV","N_SITES.x","MEAN_DEPTH","N_DATA","N_GENOTYPES_FILTERED","N_MISS","F_MISS","O.HOM.","E.HOM.","N_SITES.y","Fis","POP","Sample","Lib","Index","Row"
"Gaa-GSW1_MGL-19823_Lib1_I11",29533,43.3383,29538,0,1398,0.0473289,17896,15782.2,20082,0.49161,"Gaa-GSW1","MGL-19823","Lib1","I11",NA
"Gaa-HEAD_MGL-16135_Lib1_I9",29538,170.459,29538,0,600,0.0203128,18307,16183.4,20578,0.48323,"Gaa-HEAD","MGL-16135","Lib1","I9",NA
"Gaa-HEAD_MGL-16138_Lib1_I11",29493,100.456,29538,0,876,0.0296567,18349,16037.4,20394,0.5306,"Gaa-HEAD","MGL-16138","Lib1","I11",NA
"Gaa-HEAD_MGL-16139_Lib1_I7",29523,186.739,29538,0,695,0.023529,18399,16124.6,20505,0.51923,"Gaa-HEAD","MGL-16139","Lib1","I7",NA
"Gaa-HEAD_MGL-16146_Lib1_I11",29527,163.034,29538,0,829,0.0280655,17996,16059.1,20416,0.44456,"Gaa-HEAD","MGL-16146","Lib1","I11",NA
"Gaa-HEAD_MGL-16163_Lib1_I11",29538,166.23,29538,0,752,0.0254587,17962,16100.5,20467,0.42631,"Gaa-HEAD","MGL-16163","Lib1","I11",NA
"Gaa-LCCSP_MGL-19742_Lib1_I7",29526,272.624,29538,0,344,0.011646,18736,16328.2,20774,0.54159,"Gaa-LCCSP","MGL-19742","Lib1","I7",NA
"Gaa-LCCSP_MGL-19744_Lib1_I9",29538,59.3263,29538,0,381,0.0128986,18283,16328.8,20776,0.43942,"Gaa-LCCSP","MGL-19744","Lib1","I9",NA
"Gaa-LCCSP_MGL-19745_Lib1_I11",29529,56.5261,29538,0,425,0.0143882,18172,16290.4,20722,0.42458,"Gaa-LCCSP","MGL-19745","Lib1","I11",NA
"Gaa-LCCSP_MGL-19746_Lib1_I9",29538,140.308,29538,0,315,0.0106642,18633,16355.4,20808,0.51152,"Gaa-LCCSP","MGL-19746","Lib1","I9",NA
"Gaa-LCCSP_MGL-19747_Lib1_I2",29517,290.103,29538,0,354,0.0119846,18564,16329.7,20778,0.50228,"Gaa-LCCSP","MGL-19747","Lib1","I2",NA
"Gaa-LCCSP_MGL-19749_Lib1_I8",29538,53.8678,29538,0,837,0.0283364,18243,16127.8,20531,0.48038,"Gaa-LCCSP","MGL-19749","Lib1","I8",NA
"Gaa-LCCSP_MGL-19750_Lib1_I7",29538,92.5922,29538,0,392,0.013271,18550,16318.3,20752,0.50335,"Gaa-LCCSP","MGL-19750","Lib1","I7",NA
"Gaa-LCCSP_MGL-19751_Lib1_I8",29529,122.042,29538,0,375,0.0126955,18443,16328,20774,0.47571,"Gaa-LCCSP","MGL-19751","Lib1","I8",NA
"Gaa-LCCSP_MGL-19751_Lib2_I10",29529,132.551,29538,0,359,0.0121538,18440,16320.3,20765,0.4769,"Gaa-LCCSP","MGL-19751","Lib2","I10",NA
"Gaa-LCCSP_MGL-19752_Lib1_I7",29538,130.71,29538,0,245,0.0082944,18180,16394.2,20854,0.40042,"Gaa-LCCSP","MGL-19752","Lib1","I7",NA
"Gaa-LCCSP_MGL-19753_Lib1_I7",29538,155.627,29538,0,223,0.0075496,18576,16387.2,20848,0.49067,"Gaa-LCCSP","MGL-19753","Lib1","I7",NA
"Gaa-LCCSP_MGL-19754_Lib1_I11",29538,250.371,29538,0,230,0.00778658,18651,16376,20832,0.51055,"Gaa-LCCSP","MGL-19754","Lib1","I11",NA
"Gaa-LCCSP_MGL-19754_Lib2_I6",29538,160.951,29538,0,310,0.010495,18586,16323.5,20767,0.50917,"Gaa-LCCSP","MGL-19754","Lib2","I6",NA
"Gaa-LCCSP_MGL-19755_Lib1_I9",29538,196.959,29538,0,228,0.00771887,18617,16403.3,20865,0.49616,"Gaa-LCCSP","MGL-19755","Lib1","I9",NA
"Gaa-LCCSP_MGL-19756_Lib1_I2",29538,262.168,29538,0,254,0.00859909,18520,16379,20835,0.48048,"Gaa-LCCSP","MGL-19756","Lib1","I2",NA
"Gaa-LCCSP_MGL-19757_Lib1_I8",29537,372.136,29538,0,233,0.00788814,18353,16386,20839,0.44173,"Gaa-LCCSP","MGL-19757","Lib1","I8",NA
"Gaa-LCCSP_MGL-19757_Lib2_I6",29537,160.196,29538,0,309,0.0104611,18296,16338.1,20777,0.44107,"Gaa-LCCSP","MGL-19757","Lib2","I6",NA
"Gaa-LCCSP_MGL-19758_Lib1_I9",29538,273.312,29538,0,146,0.00494279,18578,16434.1,20901,0.47995,"Gaa-LCCSP","MGL-19758","Lib1","I9",NA
"Gaa-LCCSP_MGL-19759_Lib1_I11",29538,339.836,29538,0,188,0.00636468,18626,16415,20879,0.4953,"Gaa-LCCSP","MGL-19759","Lib1","I11",NA
"Gaa-LCCSP_MGL-19759_Lib2_I1",29538,95.1894,29538,0,273,0.00924233,18547,16358.9,20808,0.49181,"Gaa-LCCSP","MGL-19759","Lib2","I1",NA
"Gaa-LCCSP_MGL-19760_Lib1_I9",29538,289.201,29538,0,204,0.00690636,18550,16399.7,20863,0.48177,"Gaa-LCCSP","MGL-19760","Lib1","I9",NA
"Gaa-LCCSP_MGL-19761_Lib1_I2",29529,200.001,29538,0,328,0.0111043,18474,16342.4,20784,0.47991,"Gaa-LCCSP","MGL-19761","Lib1","I2",NA
"Gaa-LCCSP_MGL-19762_Lib1_I7",29538,29.3857,29538,0,2194,0.0742772,17454,15458.4,19709,0.46949,"Gaa-LCCSP","MGL-19762","Lib1","I7",NA
"Gaa-LCCSP_MGL-19763_Lib1_I8",29534,326.427,29538,0,528,0.0178753,18909,16192.8,20598,0.61659,"Gaa-LCCSP","MGL-19763","Lib1","I8",NA
"Gaa-LCCSP_MGL-19763_Lib2_I8",29504,122.363,29538,0,720,0.0243754,18796,16075.3,20451,0.62177,"Gaa-LCCSP","MGL-19763","Lib2","I8",NA
"Gaa-LCCSP_MGL-19765_Lib1_I2",29537,471.21,29538,0,268,0.00907306,18694,16376.3,20826,0.52087,"Gaa-LCCSP","MGL-19765","Lib1","I2",NA
"Gaa-LCCSP_MGL-19765_Lib2_I8",29537,141.711,29538,0,354,0.0119846,18640,16332,20768,0.52029,"Gaa-LCCSP","MGL-19765","Lib2","I8",NA
"Gaa-LCCSP_MGL-19766_Lib1_I7",29529,370.97,29538,0,194,0.00656781,18658,16425.2,20892,0.49987,"Gaa-LCCSP","MGL-19766","Lib1","I7",NA
"Gaa-LCCSP_MGL-19766_Lib2_I1",29538,128.644,29538,0,307,0.0103934,18591,16369.6,20823,0.4988,"Gaa-LCCSP","MGL-19766","Lib2","I1",NA
"Gaa-LCCSP_MGL-19767_Lib1_I9",29538,343.302,29538,0,172,0.00582301,18637,16414.5,20881,0.49759,"Gaa-LCCSP","MGL-19767","Lib1","I9",NA
"Gaa-LCCSP_MGL-19767_Lib2_I10",29538,165.483,29538,0,191,0.00646625,18524,16410.6,20879,0.47297,"Gaa-LCCSP","MGL-19767","Lib2","I10",NA
"Gaa-LCCSP_MGL-19768_Lib1_I11",29526,227.582,29538,0,239,0.00809127,18043,16378.4,20832,0.37376,"Gaa-LCCSP","MGL-19768","Lib1","I11",NA
"Gaa-LCCSP_MGL-19769_Lib1_I8",29538,286.738,29538,0,202,0.00683865,18566,16392.2,20851,0.48753,"Gaa-LCCSP","MGL-19769","Lib1","I8",NA
"Gaa-LCCSP_MGL-19769_Lib2_I10",29538,138.833,29538,0,354,0.0119846,18487,16307.6,20748,0.49081,"Gaa-LCCSP","MGL-19769","Lib2","I10",NA
"Gaa-LCCSP_MGL-19771_Lib1_I2",29538,347.38,29538,0,264,0.00893764,18597,16383.4,20841,0.49659,"Gaa-LCCSP","MGL-19771","Lib1","I2",NA
"Gaa-LCCSP_MGL-19771_Lib2_I1",29538,97.4396,29538,0,308,0.0104272,18539,16335.8,20778,0.49597,"Gaa-LCCSP","MGL-19771","Lib2","I1",NA
"Gaa-LCCSP_MGL-19772_Lib1_I11",29538,244.181,29538,0,279,0.00944546,18341,16360,20810,0.44517,"Gaa-LCCSP","MGL-19772","Lib1","I11",NA
"Gaa-LCCSP_MGL-19773_Lib1_I2",29538,361.65,29538,0,238,0.00805742,18608,16399.6,20860,0.49511,"Gaa-LCCSP","MGL-19773","Lib1","I2",NA
"Gaa-LCCSP_MGL-19773_Lib2_I6",29537,168.406,29538,0,302,0.0102241,18588,16368.6,20820,0.49859,"Gaa-LCCSP","MGL-19773","Lib2","I6",NA
"Gaa-LCCSP_MGL-19774_Lib1_I11",29538,92.7776,29538,0,92,0.00311463,20727,16475.1,20960,0.94805,"Gaa-LCCSP","MGL-19774","Lib1","I11",NA
"Gaa-LCCSP_MGL-19774_Lib2_I8",29526,117.323,29538,0,353,0.0119507,18195,16305.4,20741,0.426,"Gaa-LCCSP","MGL-19774","Lib2","I8",NA
"Gaa-LCCSP_MGL-19775_Lib1_I8",29538,275.779,29538,0,259,0.00876837,18577,16380.7,20834,0.49318,"Gaa-LCCSP","MGL-19775","Lib1","I8",NA
"Gaf-LCCSP_19746-Gaa_Lib3_I2",29538,557.121,29538,0,233,0.00788814,18659,16387.5,20847,0.50937,"Gaf-LCCSP","19746-Gaa","Lib3","I2",NA
"Gaf-LCCSP_19747-Gaa_Lib3_I7",29529,571.938,29538,0,261,0.00883608,18602,16376.9,20837,0.49889,"Gaf-LCCSP","19747-Gaa","Lib3","I7",NA
"Gaf-LCCSP_19755-Gaa_Lib3_I10",29532,35.2148,29538,0,411,0.0139143,18340,16298.1,20731,0.46062,"Gaf-LCCSP","19755-Gaa","Lib3","I10",NA
"Gaf-LCCSP_19757-Gaa_Lib3_I4",29538,587.093,29538,0,202,0.00683865,18356,16403.7,20862,0.4379,"Gaf-LCCSP","19757-Gaa","Lib3","I4",NA
"Gaf-LCCSP_19758-Gaa_Lib3_I2",29538,345.105,29538,0,124,0.00419798,18568,16450.4,20922,0.47357,"Gaf-LCCSP","19758-Gaa","Lib3","I2",NA
"Gaf-LCCSP_19765-Gaa_Lib3_I10",29538,1122.62,29538,0,229,0.00775273,18704,16400.6,20856,0.517,"Gaf-LCCSP","19765-Gaa","Lib3","I10",NA
